source,target
6627,6790
319,317
2651,4037
346,765
6993,6976
1279,2385
5103,5064
5582,2764
2859,3408
4688,3635
766,4604
4295,4828
86,564
737,2851
1133,5973
2703,2135
2659,2066
4967,5790
1204,1394
904,2751
3541,3807
50,252
4915,4037
3519,3615
3292,5200
4547,1769
861,3680
4045,3452
6272,7924
371,936
5655,5822
3451,4417
4894,5569
9,363
5037,15
959,3755
2497,2593
3352,4719
5176,2552
561,152
3402,4266
371,895
4437,6123
457,64
2964,856
3463,3464
5479,5773
3352,2398
794,86
6615,6955
4899,4247
1670,1390
3796,2145
7774,7233
3483,1247
8085,5022
24,706
1480,1788
2981,5459
766,2658
5262,5301
4310,6980
469,1186
1976,1284
4566,4110
5317,5511
4712,15
2707,2384
3614,4551
11,3028
28,61
2258,2760
6305,4687
1374,3456
1772,2168
3034,4510
5524,6907
5787,5972
2504,5079
3031,2662
996,1413
178,72
2658,8037
1305,3587
6726,6869
2159,1888
3352,4037
3969,2240
3641,6897
3447,7262
6016,7092
1202,1608
3451,4365
1661,5215
2384,5651
2072,56
11,1394
1549,5073
4483,4929
5189,6330
1951,2657
2276,4400
7198,4037
1044,1465
1549,2575
136,6330
1612,5814
546,6407
4948,4824
1374,6043
7057,7809
2693,3443
904,1819
6907,7912
545,2135
3488,3117
25,723
1031,3650
3641,4687
1385,4099
4355,5784
3601,3785
371,5459
580,4709
7057,4341
1967,2178
6229,8212
3540,2660
5079,5335
5796,896
634,334
4310,2576
317,36
3461,4828
231,613
2967,6148
941,691
4673,5738
674,310
6619,7632
5188,3459
311,1697
2135,2658
1492,1032
946,4040
2290,2923
457,941
2696,2909
6072,2658
457,4687
4843,4335
3614,3958
5012,3447
1730,425
5796,6327
1167,5545
6702,5839
4967,6523
72,1549
1497,1531
2369,3106
4046,2565
1980,2341
1808,2669
2687,2754
13,28
2981,3568
1549,5288
600,2593
2564,6337
1564,1555
1074,6554
5512,5511
87,932
941,1297
994,3885
1031,1492
5773,3238
3451,3635
727,2397
3176,6148
4829,3910
2411,2958
5002,7119
215,2619
3794,2456
311,904
1029,1654
142,1648
2964,8293
3641,3748
856,2660
2535,2790
2565,3804
2050,1730
1089,1152
4524,4500
7980,5887
2506,7860
2651,4247
457,7979
6483,6560
5543,6832
1720,1378
4602,2760
826,2076
36,310
3568,5262
2506,7778
2699,1744
1857,2785
4536,4666
5484,3755
1204,853
2667,6078
6151,4037
4824,5288
3456,4400
1051,1053
2062,2594
825,3334
2297,2506
2565,7879
1594,1658
706,1984
3568,3417
94,299
35,907
842,2411
7856,8121
3033,2290
5177,5994
87,696
4536,4999
1133,5568
6747,6414
339,644
3642,6388
3728,5449
122,2623
1919,946
1319,959
6620,4992
2328,2660
3018,2565
6993,7813
805,1374
3459,5839
3447,5827
2145,2504
143,1330
5187,5459
1549,5897
707,1201
1357,887
3498,2909
4483,2381
974,4037
7580,7225
3787,2619
7733,8198
6270,6873
1114,663
766,7092
1151,6589
7080,5800
1215,896
171,663
789,637
1783,974
1733,4875
2576,3408
1166,1956
5800,6272
2497,3255
2658,6634
2550,2233
1022,243
11,3433
1196,3193
1062,1633
911,932
2699,2660
1473,4266
3404,6029
1823,6860
1714,1319
4846,2592
4898,5368
1734,2398
4632,5222
1129,960
4315,4189
6946,5002
310,686
5289,7092
5110,5176
6624,8128
23,1061
2807,2535
5859,8141
4099,4547
1062,1185
1947,2900
4725,5106
3845,4011
1098,2240
3568,4323
2256,1653
1538,2410
2504,4037
6443,2565
1024,2506
650,2053
707,1662
2560,3516
686,1514
5543,6624
5802,7400
1074,6873
423,1593
2713,3030
1029,761
1066,271
4947,5055
1279,1472
3641,3059
4335,2398
1500,2777
1384,56
2688,2724
2547,3099
2274,2145
4712,7214
1215,6094
650,868
8,402
1098,2570
1051,4827
2485,6347
4448,4355
3026,4011
1151,3498
2560,856
6156,5697
1549,1997
2651,2819
2704,4648
4712,6606
424,310
127,2145
4899,5925
1267,1811
5806,7574
3059,2251
1608,3394
2328,2654
3209,2660
5188,6784
1286,1965
879,3125
6649,5524
1796,1798
4598,7620
4347,3554
4215,2612
3995,6576
3720,825
2135,2963
1151,967
5802,5799
2565,6790
7350,6243
4428,4037
113,29
1748,4815
3028,2623
993,1772
5378,5432
20,378
1374,2470
72,243
2565,5449
2565,7517
5102,6918
1215,762
5800,3346
7391,6737
2935,4962
161,1435
319,3547
2932,5828
3666,1453
4066,3439
2904,3164
1151,1323
6359,6930
2774,1297
307,55
122,3084
1137,5141
1285,2955
3310,1191
5180,5061
3366,5963
3459,6299
3453,2760
4600,2760
2620,6388
722,1992
6624,7651
2595,1357
4824,4310
3569,3650
1114,1201
3586,5022
2290,3809
2981,3460
5908,15
6918,6907
1034,1484
1828,1842
6913,5932
1972,2653
2660,1744
5160,5709
1151,4179
2968,2542
742,697
3519,2746
2972,5559
6486,4879
1248,2066
3333,5226
784,1525
2935,4662
1142,2781
1707,2871
2654,1792
5814,5262
3833,1935
425,2877
3394,3084
1549,1441
8156,4940
2240,7620
2700,4173
122,825
3917,5449
909,7422
7295,7386
1483,1774
1594,171
7598,7116
7057,7587
8145,7928
6146,5178
376,3150
634,5773
20,321
4598,7225
2940,3148
7052,7116
1133,2932
982,2747
383,6296
826,1595
1857,8291
6272,5819
4632,6737
7900,7517
125,730
87,5683
634,3580
6907,7021
2120,2325
2565,8122
996,1296
1549,2977
737,5233
556,665
1772,2106
5020,5463
7054,7604
6068,3962
993,761
4967,5072
263,2210
4712,6566
3724,2958
4828,8296
4967,6560
5437,5828
4353,6229
5140,2689
1522,2433
5022,6979
1380,1792
1767,2585
4211,3334
1919,2768
4040,2240
1211,1780
1820,2991
2560,3050
5617,4781
1772,1864
110,8287
36,1190
2972,5459
3297,8122
339,439
6946,7809
5455,6576
432,1305
4276,3796
737,5064
3086,4191
766,4482
12,250
5696,3291
996,2324
2651,4181
3452,1024
2576,8293
4564,4335
1230,1286
3633,4011
3569,2654
12,1241
6545,6156
1200,2660
6620,6227
4712,7553
1783,2510
3724,3867
3352,1769
2565,4485
3508,1166
2258,6251
1358,7478
1608,3117
590,829
2003,2516
7733,7833
3402,4299
7231,4341
3642,7809
457,8219
6221,5529
1098,7662
7132,7052
3523,3776
6020,3015
4828,5404
173,1880
122,974
66,1717
722,2697
2133,993
5624,5713
2258,1297
4335,5273
2647,2902
993,1621
3055,3937
2565,2517
2651,3473
457,2612
3902,4776
2326,2900
36,4929
3451,4043
3032,5776
1166,4058
813,968
1719,1496
5697,5829
4070,5222
5155,4482
376,1043
4587,5844
3196,3480
2117,4037
3601,2001
2565,7510
3615,465
2369,896
457,5058
993,1200
5524,5871
546,1164
48,1864
1285,15
4398,4402
2118,2777
5324,5323
5262,5680
2932,3976
1151,1730
813,2665
4487,4991
2713,5732
1024,2264
3456,4124
1428,1859
4138,2565
6949,1982
62,363
3028,3568
646,7862
6068,15
3463,4814
2940,2667
72,5079
769,1652
1151,2229
1166,1061
1278,1486
5647,5683
789,3191
5768,6599
1614,1583
7047,5079
4948,4448
7906,7908
311,1583
2972,1310
4200,4201
879,1919
2674,4021
39,779
2009,350
1717,2754
2995,3537
400,606
1922,2202
24,1164
5811,8295
2693,1416
1608,2721
2713,2799
3521,3529
1473,1793
4316,3452
3381,6306
7518,7620
5188,3238
5667,8124
312,820
2713,1385
1608,1542
2972,3352
1374,5341
319,1200
3498,5524
4687,6613
870,1746
7393,5002
3439,4531
3447,6720
8,432
5189,15
3256,2411
704,2117
280,2535
5803,3897
5203,5204
3462,2871
2713,2651
961,2660
5935,3089
1350,1492
6229,7544
3477,3946
1542,7052
4824,4534
215,1487
4536,2398
5262,6553
2595,2794
4056,2871
708,304
7295,7277
1211,761
3449,737
3965,7225
4967,6227
154,2151
4813,6458
306,5969
24,853
2120,3548
111,1075
4894,5415
1166,2209
511,8293
122,2685
1762,6833
4712,5543
3142,6634
1360,2951
908,439
1062,1734
2379,762
2169,1977
6241,5671
3072,1393
2605,5459
737,7803
1352,1566
3457,4828
335,4632
2967,2660
2256,1847
6280,2851
2099,1297
1428,1034
6,1326
4967,4536
1623,4717
3976,4780
2651,4072
4432,2871
1997,1783
920,86
3352,2354
1571,1297
312,1023
6160,6161
5644,2273
2365,3260
4310,7116
25,675
128,2137
2230,2794
2473,2724
5179,3803
5824,5963
2509,1835
988,8083
304,1478
2576,3516
582,4666
1386,1444
457,3291
1496,1200
2371,1919
3103,4552
1990,4065
637,317
2276,5254
677,760
1166,3393
4276,1247
3615,2066
2576,3274
3379,2209
5697,5802
308,4373
3976,2144
3191,5387
151,918
1615,1658
1166,5509
3762,5288
2651,3645
7231,7879
1496,2747
6,739
6596,7063
1062,763
2328,3005
762,2651
3806,3352
5709,6472
1769,5327
1700,4735
707,1471
269,246
7241,6913
4076,2328
1055,1493
4893,2696
5524,6330
3479,4662
2289,4876
4144,3191
988,2135
2237,2700
6460,7921
2440,465
171,1394
166,1307
1583,2073
737,4953
215,2570
2565,7143
5862,6501
937,1284
1029,1321
68,2440
16,637
5079,4247
3009,1385
457,4488
4712,5189
67,192
2507,1919
4073,4189
2647,214
395,6976
5184,2576
310,999
317,971
556,1893
3728,5176
4824,5155
766,4646
1166,2651
2983,7833
1074,5871
1762,3830
5263,5844
583,2763
1111,2822
6649,4134
2257,3321
5020,5368
3192,2325
710,3516
1211,1842
7744,7449
7810,8174
62,2185
2565,2912
3748,5026
2010,5933
996,1035
769,2801
26,419
1428,2932
3258,3351
4828,6790
1151,7649
1037,6833
2693,3092
4714,4719
3196,2651
789,271
2371,2979
5802,2620
1133,7910
2658,7652
457,1566
556,228
7564,7908
232,282
1901,3847
7301,6044
2686,3150
9,75
6227,6229
3787,3897
1496,2597
1428,1471
3378,2297
3813,4162
4036,4338
2658,4828
3452,4297
3001,2323
918,321
1166,6221
306,3114
620,86
3719,3394
5295,7632
3000,6840
5445,7927
4353,5189
2688,4012
306,5947
6347,5289
4686,5705
2297,4233
29,28
1608,2072
4151,4558
1964,2794
4933,15
3642,6424
1838,1991
8243,6634
3976,4124
4233,3284
911,934
11,2076
2415,5012
1924,1855
4486,4796
6941,5022
2699,3106
12,274
5741,8224
854,1770
2411,1419
1098,3030
4045,3614
4536,4557
5804,6661
3682,1307
5233,1680
4001,4191
1381,1805
5750,5415
4045,3291
5020,7168
2981,4124
3728,2506
2223,3892
334,863
3786,5454
826,2912
4632,6589
122,2747
3310,8212
6560,6980
2550,2371
7351,6832
3451,4384
1610,1236
2474,2651
766,1125
36,1518
3527,3028
4353,3976
176,710
788,895
53,4011
7904,2658
1811,4574
2605,2922
432,2485
1063,7908
457,8044
5102,5818
1000,2332
5185,6832
4948,6481
2923,2375
2923,3724
2565,2909
2740,2828
2623,5083
784,2643
2655,3023
2504,7924
2713,204
4448,4547
5012,5640
1357,2371
2702,5683
6538,5902
5022,5020
5802,6272
5817,6976
1235,762
4308,5140
5199,1823
3010,3251
5802,6945
2381,2062
6,1587
3624,2831
310,697
6906,6417
311,882
3449,5814
1027,1023
4587,4448
181,214
5800,6299
4717,5463
6774,7005
140,80
5582,6784
1583,2763
5184,5651
1697,993
1055,1768
5247,3106
854,4792
749,4037
7241,5028
3361,3348
1034,1201
5312,4653
1042,6686
27,673
1820,1297
1470,6458
3742,1100
6327,6503
6993,7757
6510,6803
5196,6850
3453,5543
29,681
5802,6576
1639,2775
1496,1103
180,1218
2290,2595
789,4448
1204,1199
1623,761
4152,3453
2485,3580
600,723
3498,4040
14,564
2474,2225
789,2831
3645,2746
6458,4709
2186,2727
993,2102
8,153
11,1621
7280,6299
6906,7119
2901,2625
447,514
3641,3089
3498,5463
1395,2328
1542,6328
2444,4037
3000,6599
6503,5799
11,675
2298,2328
1166,1814
2576,5459
2371,1918
310,760
722,2294
1772,2504
5160,5210
3352,2787
5810,3873
1252,171
766,403
24,2508
5184,5506
1571,2348
766,4953
5180,5182
1552,3607
172,2951
2398,2660
4564,4735
2593,2809
2871,3937
1972,1166
3394,5417
3449,5753
3845,4315
1241,2210
2504,1835
842,3018
2102,2968
2653,3456
2452,6123
6023,5814
3018,2623
2702,3459
1008,304
546,1849
3402,3334
3748,4299
284,358
4144,6634
6772,7632
1835,2830
4673,1823
4547,4298
3278,1633
457,6600
1319,3967
3568,2760
11,1468
20,4373
647,2385
86,332
1687,3806
3381,6907
1799,2697
10,132
697,1092
2440,6111
3142,6737
317,429
1730,3253
4534,3352
3462,4040
1811,4349
2356,2544
1549,1487
759,600
223,427
1320,417
2506,7979
5816,6600
1374,5814
2367,2604
6467,1352
6483,6755
35,1418
7428,3334
1133,761
255,668
2565,7928
805,2398
5446,5200
3028,6098
5022,6566
2713,2693
600,324
2940,3897
2328,2470
42,817
132,791
31,95
2727,3456
5655,7642
36,1402
5118,3092
312,700
1151,1788
5139,5963
3092,4124
1522,332
996,4929
4534,4648
5529,7921
2414,1956
5202,5204
2923,3028
1279,1595
3641,2544
3995,4098
4712,4247
2967,5445
7772,8192
3601,3027
841,2801
2326,3351
457,5233
4778,4780
3787,7726
2062,1031
4673,3634
321,918
2387,5404
5829,5891
4487,3897
7728,7726
1764,1564
1549,1521
7405,5028
2972,4124
231,132
1041,15
1835,4338
6314,8002
2326,1621
20,600
3813,6914
1305,3557
151,1141
5053,6299
11,282
1201,1394
4151,5254
6,1563
2660,1166
2240,204
6217,6458
87,4715
4948,5721
784,2257
2033,5511
1166,3238
311,6097
68,7632
5196,4964
308,2323
784,3587
996,2809
1248,1266
634,1514
2790,3260
1986,1772
406,1648
2740,3200
1166,856
784,4103
3394,4386
4353,5886
1352,1478
4062,4578
634,1285
310,1218
3457,4417
147,937
72,39
4725,5144
4310,6774
7335,5210
2688,1792
5697,4798
826,871
127,2946
3291,5543
5529,5998
71,402
3973,4290
104,252
1429,963
7046,7620
5110,3976
2229,4417
333,94
1210,1992
10,255
2564,5239
3660,1385
4441,6980
3391,2508
3787,737
306,319
3965,6006
6270,6955
3084,3720
3024,2958
7052,7855
2229,2209
5166,7119
3392,2510
637,1573
2398,1734
4725,3898
4899,5189
2700,2674
2587,72
749,4981
727,739
2871,3447
2909,4712
1980,1777
6422,7809
10,175
844,1629
4748,2364
3498,6918
1246,644
3304,3010
1098,7092
28,405
2688,3609
1885,2102
2871,3717
406,6774
346,3483
3453,3479
1542,4448
3976,5020
2072,2475
3614,3352
7455,7529
2099,1700
826,1893
1542,4233
2488,1919
2256,2591
5543,7414
920,1026
311,2775
2972,4748
941,928
1997,415
3897,4551
3055,2900
5923,6227
1395,1186
291,3352
1608,1802
5999,7620
3252,2655
1166,3145
2145,2258
4437,1185
24,663
8,348
5802,6441
9,379
988,2145
5301,4483
3095,3251
5596,4098
2689,3456
1796,6270
2623,2257
79,514
1621,2322
263,733
6714,6934
5916,5936
6075,15
922,1055
1133,3635
7280,5605
3843,2565
1299,1855
2593,350
3976,2790
79,637
1374,2102
4726,4587
1596,2485
1542,5079
5531,4781
1549,8293
5531,5459
2145,3645
11,1168
1133,4261
1717,1697
20,1055
3949,8294
5002,4964
895,271
996,5412
3633,3926
3902,4778
3386,2066
172,3173
825,3125
6241,7381
4441,7662
6615,7201
5106,1680
4428,4297
42,178
7047,8033
302,4557
2831,3631
2256,4231
5185,3796
80,433
2576,2724
1259,2657
1608,1279
3642,7108
2560,3843
1133,1022
11,1239
2413,1492
1470,3117
5188,5829
3454,2811
2672,1384
2768,2721
29,715
3480,3458
317,432
3275,5650
5524,5012
5445,7553
5655,6327
2133,2838
4859,4551
7061,6123
697,2785
4899,4483
4149,3089
1253,993
6934,5524
4974,3284
1137,763
1794,2565
826,2106
2326,2485
813,1482
29,356
4354,5100
1549,3480
259,5714
2871,3145
6504,4604
456,817
970,626
2156,8291
2387,5392
3453,6272
1156,762
2365,4013
1549,3059
7317,6503
5524,2851
2658,7553
795,1524
2473,2768
2485,465
1621,3568
7052,7862
6596,5064
6907,8141
425,7587
650,1997
722,2670
1278,1253
742,6424
4070,5445
110,175
2435,2594
4077,5412
5233,7890
4632,5804
2133,2076
36,15
993,2329
1383,4179
5816,3634
1608,1633
5079,6098
3541,3847
600,5484
1835,5254
1549,2322
2256,3849
1670,1956
243,28
1701,5254
2972,2134
4295,3645
74,1190
2768,2990
2156,2580
1922,633
3381,5288
1612,6097
2118,2811
3812,4735
865,86
36,733
5577,4335
4422,840
3624,5545
2510,3005
5824,6246
2964,3615
311,2570
768,1717
3714,4058
2674,3562
1615,1200
2701,2594
4828,8277
988,3557
2972,5210
215,1514
457,4124
6616,5404
3276,4110
6327,2785
5445,4361
3586,5827
5697,4944
1772,2095
3039,2958
1639,1858
3268,2625
39,152
4353,5732
4967,4448
1293,1507
2256,3479
604,725
4070,5083
3579,4181
1990,2066
3449,3125
1291,2485
5176,5973
2328,765
334,545
1029,35
4632,5947
1990,1549
54,28
7064,6946
2796,2416
432,665
457,2996
2485,3024
231,739
4487,3976
5391,5683
1701,4574
447,2685
2171,2660
417,2066
1821,3516
707,1497
2290,2727
6,590
3743,5133
2230,2240
5103,4604
5378,4037
2855,5100
3965,3463
2587,5459
3381,6334
3447,4065
3611,3847
5317,4098
127,1385
3541,3812
2411,4323
3787,1185
4310,5233
11,1049
1357,1758
2118,2240
4046,840
3615,2411
2297,2774
4441,7879
3024,3005
1166,2650
5809,6105
11,1757
5079,4687
5079,6832
68,771
3404,3480
4598,6715
5536,2831
784,1261
1210,2066
1596,1772
2651,1166
3098,2651
941,682
2611,2617
366,656
2256,3562
3958,5928
663,719
1215,2066
1352,1746
3457,3027
2674,2290
3498,5155
3477,2508
2559,2411
1549,1726
6624,6174
5188,5743
4310,4712
4036,4088
4530,3897
722,1053
1542,2385
4045,6337
2488,3873
6,35
2371,2593
2272,2651
2696,3320
5814,5605
71,319
3306,4349
2416,2946
4036,5814
2016,2371
1137,1781
3607,2328
173,1701
4433,4011
6611,6913
173,1849
499,1193
4899,2689
933,1966
2549,4531
1487,1201
788,2654
6620,4666
1783,2585
187,28
1492,72
706,56
2688,4297
826,2322
28,261
708,204
3656,5288
1132,338
766,5872
11,3439
1135,1279
36,2685
2254,946
1808,1549
457,3646
3452,5178
1621,1783
3482,2257
3453,5311
4441,8198
663,715
310,704
6946,4632
3512,2510
583,372
4527,7257
395,1956
122,3291
1062,1808
6242,6892
4189,3643
27,667
2704,3251
3010,3473
6072,5529
1608,2385
2237,1754
2516,2912
4665,3537
5439,6388
2135,5100
4036,3796
1608,290
2690,2625
1566,2485
1319,1966
5531,5775
461,75
1762,5811
1374,2117
7052,6241
2231,744
1549,64
317,1123
2618,2240
47,252
3747,6737
3601,4795
255,658
4013,5123
7390,2940
6272,4944
6001,5871
1319,1420
7490,6993
766,1385
2416,762
956,2504
1246,943
5185,2277
1137,2697
2546,2654
4489,2775
6560,840
4040,8212
650,36
2485,5640
5002,4981
1055,1864
946,2290
6324,5584
4483,3537
122,4289
791,769
5624,5527
2129,3529
5176,5020
3454,2129
4483,2658
36,1707
634,6148
4879,4887
2440,4191
7284,5432
3144,778
6020,6255
1838,2859
904,2307
3488,2506
813,8293
2859,4385
1922,8292
650,2484
122,2660
4483,5509
5802,7965
4211,7362
5215,15
457,5801
310,946
2693,4735
1647,5226
4632,3460
5176,3897
4151,5818
4036,5650
7052,7301
7691,3752
6272,6043
6795,6044
5079,5799
2594,1166
3452,2871
3792,72
1919,2253
5176,4587
4007,4043
6305,7277
231,4338
4598,15
74,643
3404,4527
3458,2871
3088,5452
3662,4335
109,5824
3456,3027
2117,2470
1977,1888
336,310
3381,3803
457,1492
2619,2697
231,379
4442,4297
789,5022
2693,5449
5317,608
722,2991
35,151
1730,2323
1986,1985
1006,1514
988,3849
6772,5739
1236,2328
4483,2765
904,1857
4488,6156
113,152
3614,4068
1210,633
1063,7052
2118,4400
36,1038
2564,3164
4717,4310
737,7799
1608,1482
1813,3125
290,2135
1549,1714
5423,4980
2778,2880
3056,3338
2565,4811
842,2996
2842,2619
7727,7553
2072,3029
1151,2747
2160,2371
3725,2657
1615,1514
1582,1428
3479,4483
3087,3089
982,1144
6595,7279
988,3529
1492,8290
5176,5285
109,6699
766,6770
1820,2128
4335,5121
6108,5437
6323,3334
7,28
1720,6227
5154,5162
3453,4735
1221,887
3258,3812
5658,6029
5254,896
26,373
3541,3933
3812,3125
1644,2801
20,1513
312,227
2693,3529
2249,2281
5934,6340
769,1044
1166,2623
55,488
6914,6270
194,1497
6280,7632
2371,2918
686,1144
3527,3887
3522,3192
2493,6474
2384,5637
2510,1267
2535,4233
142,144
4786,4791
154,795
6220,4717
696,903
6501,5543
2660,3752
943,1193
4310,5285
77,8
2790,3253
5612,5828
2951,4297
8,75
2234,2900
1555,1864
1247,3352
766,4712
2497,1744
2369,5412
1972,2651
2003,7233
143,363
2485,3018
5802,7512
6934,6560
2700,3580
986,1270
3666,2932
7231,7673
2497,2501
3089,3034
2688,1310
1085,214
3615,3394
922,928
4039,2384
1522,763
1233,1490
86,3136
72,1023
2118,2774
1639,2071
2118,2324
993,1587
292,3
6447,6501
2001,4666
4072,4820
1137,1103
1349,1977
2508,6004
86,3529
4099,5210
3026,3103
1489,1653
3567,2384
6170,6599
2774,1416
1838,4110
3498,3835
1614,1893
340,972
3719,2958
6596,7059
4310,2276
2093,2604
3073,2594
904,1486
2145,2811
2871,5132
5155,5363
4077,4044
6615,3792
2674,2785
4964,5760
6213,5545
5697,6327
4764,4037
103,2014
1111,15
3461,3454
996,2794
1549,1973
173,908
310,243
1297,3755
686,372
1772,2801
1980,2128
41,56
7063,7961
310,1413
1549,1903
457,5226
1128,1140
3321,2325
1144,1190
6596,7890
2326,3650
4792,7185
784,4013
5185,5123
3033,1357
2688,5620
21,86
3461,3455
3519,3258
813,2329
1814,3516
1875,2809
826,1816
3724,4424
722,2818
856,2747
1166,2134
11,1835
1193,2470
1395,1880
546,1034
3641,6417
47,2900
7441,7442
3642,5022
5189,7913
1542,5301
2560,3114
1549,2871
1875,3029
2517,2117
3477,2623
2908,6251
4045,2507
2120,993
1734,1211
2747,2687
7301,6320
988,6980
2294,5254
39,793
11,130
3631,3812
6134,5423
2293,1977
7100,5012
457,6474
4044,4605
306,1556
5022,5182
6359,7246
366,5947
3033,1781
3806,5814
1976,974
1055,1248
66,3803
5185,5439
8053,7050
560,440
1608,1035
7047,1865
645,6306
3642,6566
2485,6523
2859,3320
1235,1412
856,1453
306,4162
3386,3089
1055,5963
2660,285
143,370
3453,3452
1151,1603
3191,95
3028,5350
308,4233
429,428
4053,2506
7564,6712
6861,3792
2416,1291
5721,5776
3142,5738
1524,3473
3456,2760
319,4335
5811,5295
996,4055
1756,1622
2565,7378
1762,4709
5079,5393
6356,5714
2804,2653
259,6833
127,3351
457,227
2550,2264
1538,1747
11,929
2972,5295
366,391
140,358
4437,6955
722,1307
310,1297
2842,4021
1319,1608
3586,6934
4564,3898
686,1893
1357,1253
3839,2544
8,938
74,2119
3297,4940
2472,2375
2256,2535
794,789
13,178
3770,7295
5495,4191
311,1592
2565,2693
3812,2746
3092,5176
20,1190
7171,8043
173,447
5534,3976
2859,3973
1613,2223
7057,7400
2744,896
1052,1123
634,1330
1395,1200
3568,2932
7649,3238
3919,3024
3258,3847
5821,6505
5102,7201
2416,3587
1074,4507
26,348
1615,1757
321,971
1808,2117
2653,737
3631,4290
5871,5827
197,2595
3586,2160
59,2547
1202,1514
1972,5439
6327,6595
813,763
1717,5022
1165,1679
199,963
826,1622
1925,1836
844,3645
2326,2592
3033,2693
2452,7701
2297,15
6494,5811
2688,1267
3,590
4142,2565
325,1688
3452,2790
5524,6001
6624,5897
15,368
3965,3969
2972,5626
3227,1267
4144,406
6522,4764
78,392
7231,6151
3786,3958
122,5459
5123,6715
6280,5199
1701,5079
2485,2819
1006,298
4943,6980
4814,4189
5873,3376
6619,5760
5531,6576
3252,2594
3457,5479
2565,3770
1722,1378
769,1718
3637,3650
5008,5977
1367,856
1521,298
1808,5271
2062,1285
704,2341
1471,1490
1622,2727
7904,6634
7,299
1749,2329
4045,1305
2328,3024
2700,3024
6895,6097
236,844
7057,7059
6598,1403
4712,1982
1922,2928
5472,7961
6270,6327
1151,974
546,2544
3457,1024
2691,2134
4008,3276
1166,2231
1662,5239
3724,1307
2093,4709
3477,2252
2699,3148
3567,2324
44,390
6776,5800
1060,784
1290,545
6976,7788
993,975
3256,2594
5534,5638
2234,3321
7129,5897
457,5829
2326,2257
2908,7301
1608,1297
626,432
3562,825
993,1585
879,3635
3782,3480
425,2160
7057,7047
3447,3015
4483,4071
996,56
3642,6414
7063,6123
2972,5776
941,1969
4899,4781
1538,506
5819,1823
1428,7005
3819,4233
5603,4247
5263,5886
1701,3260
147,1730
6270,5932
180,2720
3188,4528
4290,4531
24,1075
2502,8141
226,937
2398,2210
6624,7662
3381,2774
1497,5254
6494,3631
5796,2276
4379,1688
1151,5743
1767,1772
4632,6948
6907,4879
3965,5288
1074,4099
7677,4037
2369,5624
2237,5178
282,664
810,805
2411,417
2481,4536
