source,target
3027,6948
2256,2747
255,697
3297,6759
1964,4719
3191,4098
51,589
663,2700
4338,6855
4099,3291
4045,6029
2651,3026
2688,2697
56,49
317,271
5814,5932
784,1053
6547,3634
3454,4043
567,584
6596,7946
2688,1473
4321,3568
5531,3000
7964,5819
2416,3068
4673,4654
2688,1453
1472,907
7493,7646
5482,840
3393,5683
5022,6255
308,2774
7865,6618
6900,4536
3470,2693
3571,5106
5173,6327
3614,5239
5800,6243
5775,5800
1991,1814
1428,4706
5824,6491
2620,6833
564,255
766,5848
3452,3498
2375,2565
4447,7912
1701,5680
1133,1310
2485,6976
5524,6930
1374,6774
128,1730
1571,1514
3276,4024
6,407
2972,3615
2972,8294
2658,3772
762,1053
72,1622
11,4811
6305,3770
7280,5806
3452,4792
3965,6566
53,1744
2713,2398
704,545
5333,5335
4943,5092
2272,1521
1473,4827
40,299
3454,3854
5897,6634
2871,1596
4483,6596
4718,5743
2704,2697
5002,7052
2699,3489
3381,8083
1795,5073
4074,3661
6518,2589
11,36
3615,3933
2120,3193
87,154
3394,3974
6620,7074
4686,5449
1962,1979
1614,5341
3072,2727
600,3192
5103,6833
6422,6770
7578,8163
5189,6218
2145,3002
2692,2625
1075,1802
3567,2657
2693,1239
1701,3458
68,4099
5524,7649
2504,15
2557,2797
7086,7529
1991,2599
1297,2210
2223,3125
1492,2981
5103,6441
5822,5178
1236,2504
4653,4632
2760,2066
4937,4124
993,5064
3034,2231
1211,1267
3433,3352
1547,2768
1608,5083
1241,3005
3084,6833
710,663
1024,3125
766,2560
1319,1816
4070,2516
68,5839
784,2381
113,5178
3449,2381
6097,5079
2974,2775
663,600
4771,3352
6772,6980
187,214
3523,3148
2398,2597
42,4709
5697,1648
1358,4037
4781,4574
986,1864
2856,2662
7280,7443
87,183
2252,3629
1166,4201
3402,3433
1847,993
3642,5886
2674,856
4891,4037
4310,6715
2485,5020
4308,608
306,1701
7486,6000
4120,1239
4041,3691
1997,2128
2686,3547
1701,1734
4036,2440
2594,3089
5179,7517
27,2696
2369,5148
2565,4051
311,2655
2565,6424
1696,1893
59,1396
2369,6736
14,371
3568,4233
813,1471
3457,3568
3031,3803
3586,5806
6618,5998
3260,3030
3653,2324
3103,4485
2688,3463
852,1248
4673,6634
2948,2371
993,2137
1166,3320
2473,2662
2831,3480
3470,1166
784,1688
4045,7108
4063,6634
4144,3813
713,714
1972,1307
1473,1164
6243,4712
5437,4574
87,439
663,3452
1838,937
1151,3885
766,3010
4974,5055
6236,5415
2660,3027
766,4613
4943,7063
1550,3568
4447,5818
4044,4557
1006,171
6627,7062
2704,2576
87,3453
21,140
6596,5148
7007,6774
663,971
3123,1679
5800,6736
6596,7921
2379,3200
4310,2001
2713,3026
3092,3251
4036,4574
291,2326
943,918
157,743
6555,6004
2323,15
7280,7277
854,2297
1835,4247
308,697
5380,4400
3729,2328
1074,6327
2559,3117
5002,6594
147,1007
5017,4335
3597,2696
9,226
749,2225
2790,6246
3168,2646
2186,2747
1184,1186
941,1893
3603,4044
154,895
5927,8128
4036,5928
1353,2276
3352,5457
2133,2062
856,3084
1200,856
4191,5412
311,1487
2830,2877
2654,1679
1717,415
6072,7620
4045,7073
3456,7393
26,422
122,417
29,1307
5177,5188
2172,6407
2688,3030
447,3352
4586,4072
1980,2375
3305,4796
1374,8174
308,941
44,6306
3378,3562
236,611
3787,5412
5179,7544
1305,3538
1756,968
6596,7225
1202,1250
1203,1633
4345,4349
308,600
1467,3664
1549,1034
5343,2354
5150,5680
4111,4256
5612,6098
3528,3745
3258,1935
3641,5121
356,2660
3456,3806
6692,7979
3917,2237
3842,1453
1820,1291
6360,6218
1705,403
2565,7946
2542,2805
3456,4269
4632,5233
3352,4289
1305,2966
2381,5452
457,5222
663,822
5427,5844
3568,4235
7047,7803
3028,2693
852,2053
6,447
20,153
6620,7306
4045,6097
282,1471
23,50
313,941
1684,2225
3729,2775
2290,3404
1919,2830
6327,7115
1754,2251
2398,5412
937,938
2474,2593
909,5233
3798,3586
5190,6700
3021,2325
1542,6083
3036,8293
2688,1961
2133,2999
592,657
770,893
2859,4037
5800,6305
7052,7497
7049,7059
1051,3480
3024,1453
1374,1680
6665,3631
2116,2114
2906,3352
3593,1961
2659,2652
4662,5459
1128,4424
1820,2645
5802,7647
4310,5998
5829,5830
172,3529
2565,3576
5612,3297
2297,4124
1697,1385
3519,4600
101,517
7262,3381
2009,4687
1462,204
5966,5772
7675,7021
6032,5002
5188,5848
2565,7961
4045,2696
1489,2007
2229,2604
6560,7632
11,1492
2369,4037
988,1734
7132,6784
7744,5819
2485,5430
4712,6328
1592,1837
304,1622
766,6156
956,3433
8012,5210
6471,1982
269,86
1352,1585
3728,7855
109,290
5323,8295
6218,6327
1480,1908
4967,1247
1931,1186
4943,4297
1754,2240
2548,2794
4788,7857
6320,6388
4398,4400
457,5204
172,2958
14,368
1608,1000
1754,2117
667,332
6883,6327
1352,1253
3452,5092
1521,1608
5347,5423
2651,3856
3028,3351
3274,4448
5804,6784
922,1718
788,1157
854,981
3631,4297
2693,2416
143,960
319,306
1097,1637
6,168
637,2517
5814,7928
2120,3409
8107,7791
6,1297
637,311
5391,5697
2565,7862
7055,7809
2646,2665
546,3614
336,135
2062,761
737,7874
1350,1758
7280,7669
2371,3117
306,3562
1922,2273
2657,974
6510,6736
879,5800
5020,7553
4788,3460
3812,5684
20,105
173,227
5741,1982
1210,1164
5207,5925
1360,4953
6193,15
988,974
310,3473
209,626
4219,5239
2727,3404
2565,4583
3032,2923
5653,4500
269,972
3352,3568
87,6437
6946,4341
339,762
4483,6774
72,15
784,1622
689,2593
449,4735
2617,4037
44,1111
1166,2658
1549,2655
4219,1024
2565,7233
7511,7810
2109,2508
6416,6327
6941,6555
4688,3073
6914,938
3642,4709
2003,3607
3595,3173
3962,2859
2365,1571
14,150
1097,2576
1041,5697
2557,2322
7378,7277
7676,7238
80,236
2474,2815
6526,2433
465,3843
395,7414
2972,3320
825,4058
1000,1253
2688,4828
7030,6327
3168,4386
4509,3806
1210,6305
21,243
143,182
3594,554
1029,1218
2411,3104
1374,2490
3172,3903
7052,7391
1756,2517
4948,6555
215,1791
4355,3089
3333,2485
7614,6151
2507,5262
2903,1679
5006,5215
5391,5640
2988,2657
8,665
825,827
7317,7146
312,1439
3995,4712
2859,3980
6072,7047
425,5798
5739,3897
2688,4424
5796,5584
3960,4453
317,1603
3976,5484
2702,2991
956,697
3496,2660
891,863
4142,2612
556,1808
5462,8296
2707,2398
1908,1963
3660,3804
5479,5148
2369,5233
1549,722
3162,2654
870,243
6243,5254
1151,6166
68,5814
2686,5977
6248,4536
1023,742
1006,1248
5188,4536
766,2774
5179,5684
937,2955
6619,7214
2564,204
1428,3021
127,2654
813,859
4219,5022
722,2775
4632,8163
3404,4712
1553,2781
737,6934
7225,7400
255,779
3527,7214
1734,7651
3586,3962
7132,4037
1009,1164
788,1859
4632,4099
7900,8042
1972,3562
432,2079
5215,5200
5179,6600
5154,3664
4781,1385
2565,5459
5814,5760
2790,1706
6488,5524
469,1956
5640,5963
2504,4485
3260,1549
1111,2354
36,549
6772,6000
3175,2657
6494,7101
4846,2398
113,228
4415,3073
5176,5760
1428,2066
3469,3615
4686,8295
20,5775
2298,2993
1467,1468
3028,4507
3787,4349
3453,3958
3976,1549
1167,1192
26,163
5952,3885
1896,1035
2768,2805
2375,1637
2504,4043
788,956
3589,2657
1783,2398
2120,2323
826,2225
2241,1353
6024,7131
6624,7478
5172,5178
2713,2485
6545,3634
7086,5378
7192,5288
173,3843
17,590
1184,2797
11,4124
2257,3473
3479,4365
4142,3645
2677,6832
1167,35
2411,2510
4632,6246
3601,4310
424,428
6624,7799
4488,2535
737,6280
1386,1641
173,2345
5184,5430
136,356
1808,2547
2653,4256
6946,7116
6913,7073
2059,6907
2585,3089
80,86
1977,2062
4046,4103
7578,8174
1697,5176
663,425
2688,6262
1098,6151
310,1166
457,5179
2967,2697
1748,8275
150,609
1756,1977
1164,6006
6774,7620
3646,1777
3787,2252
5775,3297
68,2877
1594,1701
865,1573
6320,6809
2565,6305
2462,1250
2859,2516
3380,3520
2564,608
23,127
68,6306
7171,7553
2688,3148
5543,5199
2135,4735
1377,1382
2503,2607
704,2579
6270,3291
5460,5463
946,1259
6043,3084
2658,7879
3458,2485
996,2397
2790,3443
2840,2174
988,3937
5238,3459
6486,4944
311,1193
6627,6953
3049,3099
3452,1799
2700,3898
7520,6174
3015,2398
3026,608
2651,2838
1166,1990
1462,56
3000,1166
3614,2364
1302,334
3631,3313
1184,963
122,2667
166,2276
3634,4212
5427,5640
1608,2345
1537,4578
2747,4480
3062,3251
3461,5680
2237,3456
1346,1193
1716,1718
1566,1453
4310,7699
1133,15
1334,1193
6615,2851
1350,1783
3447,5368
2667,3265
3062,633
3026,4712
4899,2440
231,5263
5002,3803
2565,5933
6537,1823
1248,1160
1549,417
20,243
3598,2354
2839,1419
706,761
3460,3830
2231,2821
4550,2822
2651,1549
1888,8291
2651,2338
2507,1781
5016,5162
3624,2210
7390,5179
4040,967
7836,7092
3381,7052
3339,2594
1062,1621
4894,5189
1549,1723
854,2117
1900,1901
4214,2129
5817,1982
946,1031
3902,4011
3196,3404
1626,3650
1075,1548
172,6498
4072,4588
2709,1564
3453,4899
2547,5487
5696,5439
5608,5301
5189,5837
7727,4037
103,4929
2169,2294
3660,4422
1319,1633
8081,8083
27,175
1612,5210
4828,6503
3958,2619
1733,1799
6918,3334
3569,3148
3404,3643
2871,2210
1143,1043
173,1603
3593,7144
4219,4620
121,524
2223,5022
3449,5106
3665,3352
308,1248
3440,2576
74,49
1594,1555
3032,3946
6305,6481
3350,3958
4948,6618
5022,4574
311,1353
5692,4536
1062,803
2062,1842
457,4510
5820,7393
5814,6032
813,1915
804,1746
3159,856
1230,1587
2256,3291
853,299
1813,4051
2145,4875
311,1492
3274,2811
2507,2120
826,1772
87,1026
4338,5563
3394,3813
1352,1556
626,627
4829,4482
3110,3352
1741,2877
1029,1413
4077,3352
1167,4365
94,663
6945,7587
4468,5020
2631,2593
854,4827
7056,7443
6243,7414
2176,2662
1537,3812
4099,4645
2871,1393
2485,5002
2387,4448
1382,1453
2883,2822
763,637
634,5233
2369,1964
6714,7512
4234,2289
620,8289
6486,4966
87,4687
75,8
3724,4256
1374,1973
988,1706
4863,2237
3666,5484
5185,4875
813,4124
3032,7378
2964,1140
704,1026
122,2619
3812,2811
8197,8198
1538,1199
147,3056
1997,2604
3020,1416
789,1321
3348,5432
1221,3351
138,673
4273,1157
542,15
3388,1633
1549,2880
4824,5753
6934,5806
1166,5012
3642,4713
2688,2651
3802,3892
978,1847
766,5465
2647,1847
2326,3180
3352,72
1772,2814
6946,8025
319,4962
6555,7225
6,306
2700,3804
3168,4110
1767,2797
2559,3568
5655,6923
2619,7381
71,5079
2688,4650
2290,3148
1201,1200
7231,6907
4948,3002
5800,1026
1585,2053
2229,4422
789,5335
1838,764
5531,737
47,257
766,4298
6305,6299
5800,7119
1335,1680
5697,6624
1267,2097
7405,7763
2658,2129
2560,7726
2703,3516
3723,5412
1989,1622
6875,7561
543,55
3457,4706
7052,6875
3631,5022
4712,3334
1386,1518
1050,1378
155,5529
854,3393
2660,4044
7727,5022
5531,7088
6563,6994
3682,3933
4,645
668,3089
2504,6124
3728,2917
3108,1267
4496,7351
3448,4578
127,2754
2774,6832
6097,6496
2485,2484
1137,1723
2135,4827
1137,4365
3527,1777
600,1514
4036,155
943,3473
1808,2589
11,1465
3026,2973
2659,2674
1792,1920
1549,764
5822,3897
1305,3150
1350,1791
1886,1697
5361,5994
1749,3538
1166,2053
24,5162
425,1777
5773,1982
20,5714
201,1186
1875,2996
2653,2625
5196,3885
4688,4261
3352,4717
11,1903
2565,3643
147,1729
2326,2145
2660,2144
3375,3645
813,993
1055,3554
2686,3126
5173,7946
2485,3903
3682,3926
1496,3033
7086,7233
4044,4650
68,5697
5804,2276
1215,5079
1700,3050
3691,7387
2968,2658
6976,7890
3439,6632
3375,1915
457,6032
3112,3117
215,1193
3488,4055
3452,2237
4483,4993
126,956
5943,6421
66,3352
7675,8002
232,960
1151,4099
2737,2135
3258,8293
2099,2247
789,1199
2688,2605
1922,3021
2474,3443
1029,697
3159,2237
3522,4584
1135,813
1210,2470
1279,1549
2555,2410
6327,7215
766,7101
6627,4412
2416,2323
457,6594
11,3635
3009,2765
35,1476
3629,3114
7,55
3380,2727
1133,1266
2972,2646
11,2101
5061,5499
633,255
3527,3352
879,810
1549,1061
5176,5775
5775,4435
4073,4735
643,6400
187,243
3614,5802
24,769
4744,4735
691,1622
7054,6907
6305,7544
4746,3002
825,4578
996,1638
36,922
5612,6979
6519,2433
3191,5430
4972,4298
3666,4986
1062,941
3792,5509
3614,5680
766,2790
290,1757
3,178
6072,3293
3498,1385
1343,2398
6984,7040
432,5073
3026,5412
3642,7047
6815,6783
3032,1792
2240,1608
306,3352
6039,6029
6422,6762
1847,285
2605,2871
4016,2210
1267,1566
1977,2332
1167,1538
1487,1319
3454,1385
2851,2356
3794,737
5796,6770
7865,5096
2859,2542
5006,4547
2368,15
1166,896
177,677
3032,7478
2565,5392
3976,4712
4524,5210
6068,5179
2485,5459
5166,6330
3930,2398
3642,5824
6560,6327
230,171
805,2237
3568,5509
5445,7860
3447,4574
2948,1734
122,3260
5655,7315
4455,4037
4310,5818
7174,5773
1549,3459
5796,5543
4037,5226
3944,608
7666,7012
4712,7088
2711,3537
5940,8192
4632,6498
2909,3835
2384,4289
2972,4534
3399,3408
3009,5524
7818,6946
4138,3125
4829,5245
1365,1075
6914,6946
3449,6337
1891,1992
2072,2178
2688,4811
4967,6097
7826,6709
1395,1754
1644,3334
172,2411
3560,3803
7421,8163
4355,1733
5233,7092
6223,6006
499,86
3274,7021
1135,2073
1390,2151
1549,4191
166,8163
1585,204
3062,1919
1305,3812
5814,5254
2703,2660
1608,1390
766,1972
6772,5714
7225,7652
2504,4024
689,1992
3175,3973
5857,6272
1253,1752
1506,1489
6314,5233
2658,3394
5002,7662
4717,2516
263,3106
6500,6566
62,2092
1166,3433
872,2770
7052,1403
1972,4604
4483,6107
546,5273
1350,1319
2328,6327
14,28
321,938
3425,5375
3614,1648
226,407
1037,1437
395,5596
5741,7620
1042,2785
2542,2328
2981,15
3084,2485
5524,7341
5020,5640
4333,5412
1428,1284
4045,4953
2713,2623
1552,2195
1166,3126
580,6784
3057,6979
400,321
2411,2708
4536,7649
2658,4942
6896,4134
5361,5980
1608,1201
3026,2510
6714,5199
5606,5745
2521,1186
2972,3498
5783,5848
3976,5481
6486,4791
4633,3835
3394,1549
3682,827
3976,2354
6618,6320
1128,5449
5079,4824
825,3835
916,1186
2704,1437
2690,856
3864,3059
5857,5543
58,132
3056,1393
766,3029
788,6409
6501,5739
686,5233
1133,3724
7706,7707
2160,3089
236,356
766,72
6486,7162
695,1123
6270,5773
2693,3106
2547,4349
814,979
3321,3084
5935,5487
317,820
3252,2134
237,2814
5543,6246
4712,6407
3624,4162
313,1538
5378,8209
5179,1549
1470,1164
1142,7168
5002,7186
4687,5176
764,2322
1111,1542
6305,4795
2509,2685
5262,5754
4718,5239
588,959
1501,3117
3020,2900
2967,3843
6596,7726
2688,3439
3631,2258
5415,5423
5246,3089
2838,1297
3297,3351
7057,3962
5028,3897
1297,1964
395,7115
1922,2665
2237,3117
7964,7965
5818,6576
1133,4072
7237,7529
4070,4127
2565,3453
2658,5096
2359,3265
2842,2830
72,3459
1501,1564
2688,3021
854,3238
6726,6004
5799,6296
6316,3459
2063,2685
922,1321
1888,4055
706,1772
5254,4536
1470,1319
5612,5226
308,813
3748,4712
1127,2963
6443,2160
103,4944
5103,5671
2120,3320
1537,3433
1151,2475
6359,5079
2688,3253
787,1018
3787,7810
1210,1034
4138,608
3787,7553
2565,4453
4483,6555
769,2828
3381,6790
3642,5563
3027,3029
3601,7620
1982,5839
1204,4792
6870,6873
5553,5963
838,1752
5189,5588
6299,5421
5859,1493
6619,6765
3380,2576
6174,5818
2326,2398
2693,3351
3028,6686
2033,3352
2951,3976
3026,1792
346,974
2093,2157
3352,3180
2761,2763
5524,6855
1767,2237
2700,4110
993,2225
376,1992
3209,8293
1055,2398
3449,896
811,1864
23,144
5391,6523
2688,5790
825,5426
3641,4547
4814,3897
3498,2290
87,3479
879,3661
704,1787
3447,6784
556,1956
1496,3251
852,3479
2369,5564
3449,4072
2549,2323
6064,7517
6280,938
7386,7857
1151,722
1135,1646
1374,7092
6032,1403
1549,1137
3614,5848
1231,922
4666,840
1585,2410
2547,1792
4792,5028
3614,3586
5020,5449
1762,5596
3614,3309
290,1305
1009,1402
1133,608
1416,3309
4377,2871
3796,4735
5796,6832
5630,6269
432,719
12,435
2176,2856
3642,3346
5802,6198
275,667
1374,5199
7052,7512
4824,5745
1489,1600
2485,2918
4437,4719
2859,4412
1215,7131
1471,5246
313,1482
2387,5189
2328,2322
6003,1159
922,1279
1166,6432
11,2777
3633,3650
7055,7882
1951,2973
2559,8292
2485,4162
81,28
1350,1514
2203,975
7052,5466
1982,5002
5708,8042
4065,4536
1137,1375
5998,5404
306,700
1142,4631
2790,3576
72,7279
2545,2504
4211,1990
1888,2205
4632,3885
766,4175
722,1186
1622,1992
3969,4261
730,5412
6,1557
1552,1014
1549,1151
3799,2585
5285,5288
7743,5179
4673,2620
766,5222
5427,5459
2535,8293
94,8282
1132,259
1395,935
5739,5263
5439,6422
3010,3549
6602,6600
1549,5061
2135,3020
1357,298
3386,974
3854,3024
2117,2504
4046,7092
1510,960
5190,5387
1891,4021
7578,4981
2328,5714
2651,5775
4673,6554
4070,5106
1612,7788
871,35
4598,7478
663,1167
7057,7478
7063,840
7449,8134
6657,7840
7176,7116
7733,5812
1133,4831
911,626
7052,3459
3568,4013
8265,7238
72,719
3641,4400
24,1855
1553,1482
2972,4562
8041,5605
2595,3258
2674,2623
2925,2547
2297,2660
4632,4310
4824,5103
4329,2516
1542,7012
317,929
946,2333
2376,6218
4,243
25,154
784,311
5934,5802
19,286
851,857
173,1903
5324,8295
6006,7341
5445,7620
1111,4400
4310,2925
1203,1979
15,477
1110,1080
21,590
51,299
2932,4231
769,579
8053,8249
1891,2619
6071,7803
3794,5818
3459,5739
5179,6330
3477,2585
321,311
2576,3089
4632,5404
3453,3854
1267,579
7080,7185
3443,2508
3020,2830
2328,6576
5773,7890
4894,6226
53,3650
5613,2398
180,1026
766,3871
5524,7835
3275,1297
766,1247
6206,15
988,3007
2326,2923
4527,5083
7679,5148
4948,4071
1622,2830
6736,5543
1006,1203
4189,1990
3976,3796
2667,3015
2790,3352
2688,3720
5457,5792
1374,2225
2326,2411
6906,6503
5543,4764
588,2385
2699,3117
3269,4037
3624,5980
90,3435
762,1012
1097,1437
1647,6784
5176,5226
6976,7510
1166,8290
3658,6227
36,719
1362,259
1051,290
2619,3028
2485,2511
179,761
2240,6774
2550,3171
315,1186
722,2996
2618,3030
5800,6725
126,75
3449,4528
2576,2825
11,2144
1167,2834
1392,1394
1522,4072
6486,5806
6624,7624
1991,633
3629,3010
6414,5582
1055,2411
2256,1935
364,4110
2369,5079
11,2760
173,995
2522,1186
1555,1780
1050,1199
5531,5760
1811,762
109,5827
5862,5254
2299,2485
5189,5341
1608,993
1203,887
1029,1587
3723,7632
2686,3520
4717,4666
72,422
7727,8002
993,2157
215,2332
6270,7341
2565,4468
1286,2686
6761,3830
3033,2371
856,2231
737,7620
1808,1230
2653,2909
4441,4814
7386,6618
4712,1352
600,1548
7769,7927
4781,3274
395,1384
4347,7341
5159,5162
346,945
457,2605
4632,7795
1350,1297
3814,3260
1615,1000
2237,2289
3728,4797
3032,3276
1918,764
4040,6278
7733,6946
2485,2542
3835,2354
4910,4037
7132,6914
722,4735
2871,214
3447,5106
8,589
5189,3460
1157,930
2411,3126
7391,7050
6,592
3479,3661
3455,3073
2704,1814
967,5210
1583,3650
6020,6226
3168,3568
5285,5651
3902,2760
3010,3903
4536,4529
3916,5233
3658,7512
4632,4534
346,3009
5103,6032
1029,1780
122,2565
2972,3748
2693,2594
3642,6029
5582,3498
1538,1836
2964,2225
5921,6327
2595,2746
4964,5404
2485,737
1585,1966
425,6255
6035,4041
3477,3173
3688,15
6726,6833
2974,3720
14,216
1772,1987
5059,7301
2257,4827
2688,5132
1705,2323
2923,2535
4673,6409
2290,2289
3965,4071
5184,2258
3607,762
2249,2851
3453,5162
5176,4338
4099,4846
7350,2940
5776,7391
7733,8051
3814,4043
1200,2724
1166,4666
981,1193
400,192
275,182
2237,3338
5524,5096
2473,1653
232,1855
2832,3352
3010,3089
2700,2747
2693,3010
3666,3958
11,2746
2256,2066
2688,2693
5176,5423
4662,2917
5177,6523
4967,2909
11,4578
2160,3776
72,789
5671,3770
2851,5445
2290,2652
5775,3631
1492,691
1487,1836
3125,2325
4276,5775
4169,7351
1916,1658
5626,5072
1098,1781
4046,4189
5839,6161
2790,2256
7391,6634
305,322
1374,8128
71,271
704,2106
2135,2794
2474,1416
6993,6913
2802,2805
7818,7912
3015,2001
6494,4065
4487,3089
6006,2620
3009,5543
4967,6777
4948,7443
1639,2686
5696,6004
664,749
4046,4993
5366,2822
1138,805
5581,2765
1811,3238
3600,7279
5382,5155
255,817
1919,1842
2242,1749
2967,3002
4098,825
58,93
24,1111
1612,8235
7390,7442
3275,2657
182,1864
5390,5392
4795,6328
1006,762
4782,4953
5387,4400
1074,686
7239,3969
3666,4331
1814,3099
2701,2174
1097,2958
1133,1055
2186,3969
1468,762
1594,4179
3098,633
5022,5809
1235,35
1972,4055
784,8291
2871,2066
28,304
7280,7662
3806,2565
1748,2565
5189,6417
4725,3334
4967,5123
1374,1127
3443,2565
2485,7862
3276,3034
312,722
993,1377
546,2073
704,714
982,3615
1055,1261
1480,763
224,2066
371,1485
7086,7279
6062,6098
5802,8132
1151,3309
336,1201
3614,465
1521,579
3498,7961
2542,3926
1701,6496
3300,3307
4312,3645
2365,2754
1922,2426
4534,4191
697,271
182,878
1487,2665
2276,896
1596,3284
907,8291
1538,1124
2912,3033
2231,2366
2999,3635
1612,6901
3402,4453
2747,1729
9,868
68,5226
4077,4977
1614,2225
1919,2411
2326,3148
7179,5773
6299,6788
2328,2324
2145,4234
3615,2686
4828,5872
3522,2001
5020,7632
346,2411
1808,3498
2507,2410
7630,7632
3787,4796
1261,298
1132,7108
1166,5800
1184,765
1468,3089
1886,2091
3192,1729
5106,7397
1135,2076
2565,2511
99,7574
615,255
6615,7185
2707,3284
1991,1646
7225,6032
3033,1166
1847,7146
813,2323
467,214
317,1413
2407,722
3642,6218
6518,6832
7052,5738
1306,1726
871,1966
3242,2576
1137,1140
710,1754
2658,5144
1496,4261
4673,5479
2871,4162
1200,1679
6627,5835
6394,6634
7225,5806
5932,5254
7894,6914
5189,3015
626,3136
345,56
4074,4384
2807,2809
5524,5459
1931,3408
2371,3748
1542,3463
6914,7478
1374,3910
904,1322
5189,7378
5814,6917
784,1200
7925,7927
769,1465
3454,3439
2557,8292
601,1468
5802,7553
47,761
3641,3898
5189,6261
3394,2746
1132,2290
457,836
1305,2809
2560,2617
1211,2877
7092,7833
6736,5818
2747,2651
3660,2900
1035,2963
5173,6777
4563,3843
2194,2195
4255,4266
2565,2838
1202,1489
6619,7279
3683,4037
7092,5079
7080,8168
1200,2599
1305,2225
5140,6576
5189,6832
2497,2662
1661,7497
5524,7890
182,1569
5179,5776
2474,1549
2257,2144
3142,1982
1439,1234
2510,2674
2660,4797
861,707
5965,5254
3976,5817
4483,4797
371,823
2237,3010
3010,2693
6946,5421
3452,3433
5123,6323
4310,2774
312,1963
5768,5262
47,1186
1492,2474
4219,3443
784,2411
3352,5449
4273,3568
24,5818
4994,7803
813,3473
2145,5463
1305,3351
6305,6388
2118,1919
42,415
5582,6774
467,893
19,132
5197,6004
1700,1012
3614,5055
722,2946
5787,5103
5020,5620
3301,3307
499,893
371,1633
2700,2655
6619,6417
425,5233
3258,3807
7130,5773
3447,5543
3402,4124
3453,4962
1922,1419
2790,5323
319,6860
4071,5412
2658,4824
2610,2625
5487,6246
3032,6599
5339,6023
2565,1291
2297,4263
7774,8209
457,5529
960,626
1013,762
4045,1473
2697,2328
3390,3854
706,1569
5022,5415
223,80
600,1023
3352,3027
4476,4777
7056,7803
8,151
1522,4588
72,514
3635,3970
1374,2859
2658,3464
5862,5936
7391,4401
2576,3148
1852,1849
36,2117
2688,3910
8,261
1221,2210
691,1243
710,1043
4310,7143
1278,1277
6217,6498
1549,4266
4432,5814
1925,3136
6991,6789
730,704
5347,2354
2660,2653
2719,2594
1133,4600
6624,7005
4673,4666
1354,259
3284,15
5697,5295
2507,2693
1127,1482
4830,4831
172,1384
164,151
1006,3136
3394,3645
3463,4199
7231,7450
2684,2685
3394,3010
5125,4687
3965,3027
44,4687
3615,2516
334,313
7614,7658
7400,5079
3020,1754
686,407
6,820
5140,4717
94,370
1603,6334
5423,6000
650,1836
2384,5106
766,789
6914,7246
6156,6417
5482,6790
194,2585
