source,target
3209,2427
3209,2435
3209,2581
3209,2899
3209,2903
3209,2936
3209,3046
3209,3071
3209,3092
3209,3180
3209,3203
3209,3335
3209,3458
3209,3578
3209,3642
3209,3655
3209,3678
3209,3684
3209,3772
3209,3824
3209,3952
3209,4034
3209,4104
3209,4120
3209,4147
3209,4272
3209,4325
3209,4626
3209,4786
3209,4800
3209,4899
3209,4987
3209,5005
3209,5036
3209,5050
3209,5202
3209,5288
3209,5372
3209,5438
3209,5559
3209,5611
3209,5682
3209,5793
3209,5803
3209,5884
3209,6062
3209,6155
3209,6218
3209,6227
3209,6387
3209,6399
3209,6450
3209,6534
3209,6766
3209,6787
3209,6807
3209,6850
3209,6884
3209,7171
3209,7205
3209,7401
3209,7450
3209,7459
3209,7498
3209,7505
3209,7771
3209,7903
3209,7960
3209,8074
3209,8102
3209,8114
3225,596
3225,992
3225,2346
3225,2444
3225,2747
3225,2849
3225,3077
3225,3251
3225,3664
3225,3837
3225,3872
3225,4170
3225,4320
3225,5140
3225,5505
3225,5768
3225,5889
3225,5945
3225,6227
3225,6287
3225,6421
3225,6424
3225,6485
3225,6498
3225,6548
3225,6783
3225,6889
3225,7049
3225,7138
3225,7295
3227,20
3227,437
3227,447
3227,480
3227,585
3227,767
3227,872
3227,1050
3227,1182
3227,1190
3227,1494
3227,1514
3227,1748
3227,1832
3227,1911
3227,1984
3227,2495
3227,2534
3227,2624
3227,2707
3227,3024
3227,3040
3227,3389
3227,3970
3227,4119
3227,4640
3227,4677
3227,5396
3227,5584
3227,5623
3227,5703
3227,5732
3227,5757
3227,5999
3227,6023
3227,6873
3227,7018
3227,7329
3227,7588
3227,7660
3238,38
3238,431
3238,517
3238,874
3238,1191
3238,1310
3238,1538
3238,1664
3238,1683
3238,1753
3238,1968
3238,1977
3238,2269
3238,2296
3238,2350
3238,2853
3238,2913
3238,3076
3238,3117
3238,3205
3238,3381
3238,3448
3238,3873
3238,3952
3238,4247
3238,4349
3238,4710
3238,4917
3238,5090
3238,5190
3238,5291
3238,5712
3238,5732
3238,5840
3238,5960
3238,5999
3238,6100
3238,6153
3238,6225
3238,6299
3238,6910
3238,7046
3238,7071
3238,7100
3238,7173
3238,7320
3238,7424
3238,7554
3238,7738
3238,7783
3239,169
3239,964
3239,2001
3239,2064
3239,2856
3239,2954
3239,3073
3239,3228
3239,4776
3239,5176
3239,5730
3239,6003
3239,6334
3239,6381
3239,6689
3239,7080
3239,7121
3239,7491
3239,8130
3239,8238
3247,291
3247,763
3247,921
3247,2445
3247,2515
3247,3589
3247,4056
3247,4313
3247,5133
3247,7780
3252,40
3252,164
3252,250
3252,251
3252,293
3252,352
3252,575
3252,613
3252,661
3252,668
3252,674
3252,780
3252,845
3252,911
3252,937
3252,950
3252,987
3252,1018
3252,1088
3252,1128
3252,1160
3252,1195
3252,1222
3252,1268
3252,1296
3252,1955
3252,1993
3252,2217
3252,2228
3252,2267
3252,2300
3252,2405
3252,2428
3252,2460
3252,2462
3252,2603
3252,2722
3252,2746
3252,2860
3252,2948
3252,3005
3252,3150
3252,3318
3252,3392
3252,3569
3252,3651
3252,3655
3252,3703
3252,3737
3252,4073
3252,4083
3252,4129
3252,4167
3252,4397
3252,4401
3252,4445
3252,4558
3252,4580
3252,4591
3252,4607
3252,4641
3252,4728
3252,4763
3252,4786
3252,4804
3252,4946
3252,5029
3252,5052
3252,5139
3252,5172
3252,5200
3252,5260
3252,5294
3252,5457
3252,5461
3252,5496
3252,5578
3252,5631
3252,5686
3252,5787
3252,5790
3252,5840
3252,5935
3252,6067
3252,6101
3252,6184
3252,6383
3252,6592
3252,6764
3252,6938
3252,6986
3252,7002
3252,7025
3252,7063
3252,7214
3252,7297
3252,7310
3252,7766
3252,8006
3252,8145
3256,1008
3256,1400
3256,1424
3256,1504
3256,1571
3256,1802
3256,1859
3256,1861
3256,1961
3256,2176
3256,2871
3256,3242
3256,3497
3256,3792
3256,3803
3256,3917
3256,3953
3256,4057
3256,4257
3256,4851
3256,5061
3256,5283
3256,6148
3256,6408
3256,6906
3256,7137
3256,7189
3256,8092
3256,8186
3256,8290
3258,13
3258,78
3258,152
3258,153
3258,176
3258,241
3258,294
3258,322
3258,346
3258,440
3258,476
3258,504
3258,590
3258,698
3258,718
3258,738
3258,741
3258,775
3258,786
3258,813
3258,816
3258,825
3258,935
3258,966
3258,983
3258,1008
3258,1033
3258,1043
3258,1049
3258,1077
3258,1097
3258,1112
3258,1164
3258,1183
3258,1204
3258,1226
3258,1227
3258,1270
3258,1302
3258,1303
3258,1379
3258,1381
3258,1455
3258,1486
3258,1541
3258,1554
3258,1572
3258,1605
3258,1668
3258,1696
3258,1736
3258,1775
3258,1784
3258,1787
3258,1836
3258,1865
3258,1941
3258,1959
3258,1986
3258,1994
3258,2019
3258,2026
3258,2167
3258,2223
3258,2254
3258,2325
3258,2345
3258,2401
3258,2454
3258,2531
3258,2549
3258,2566
3258,2630
3258,2639
3258,2713
3258,2722
3258,2797
3258,2817
3258,2842
3258,2903
3258,2909
3258,2916
3258,3032
3258,3037
3258,3042
3258,3044
3258,3046
3258,3048
3258,3094
3258,3120
3258,3123
3258,3130
3258,3138
3258,3166
3258,3205
3258,3284
3258,3288
3258,3385
3258,3398
3258,3402
3258,3417
3258,3441
3258,3463
3258,3499
3258,3599
3258,3623
3258,3649
3258,3681
3258,3686
3258,3687
3258,3708
3258,3719
3258,3889
3258,3921
3258,3927
3258,4058
3258,4062
3258,4116
3258,4129
3258,4165
3258,4204
3258,4315
3258,4318
3258,4373
3258,4396
3258,4576
3258,4600
3258,4737
3258,4738
3258,4763
3258,4771
3258,4774
3258,4787
3258,4843
3258,4851
3258,4868
3258,4879
3258,5001
3258,5069
3258,5081
3258,5089
3258,5132
3258,5141
3258,5162
3258,5189
3258,5218
3258,5291
3258,5351
3258,5424
3258,5480
3258,5488
3258,5531
3258,5534
3258,5542
3258,5553
3258,5602
3258,5607
3258,5629
3258,5647
3258,5668
3258,5740
3258,5789
3258,5816
3258,5878
3258,5888
3258,5899
3258,5970
3258,6001
3258,6022
3258,6026
3258,6059
3258,6070
3258,6073
3258,6078
3258,6093
3258,6109
3258,6113
3258,6114
3258,6187
3258,6251
3258,6371
3258,6378
3258,6406
3258,6442
3258,6469
3258,6487
3258,6617
3258,6625
3258,6627
3258,6647
3258,6652
3258,6668
3258,6681
3258,6695
3258,6712
3258,6713
3258,6736
3258,6747
3258,6780
3258,6855
3258,6865
3258,6982
3258,7056
3258,7139
3258,7140
3258,7206
3258,7257
3258,7285
3258,7315
3258,7318
3258,7382
3258,7417
3258,7459
3258,7462
3258,7493
3258,7527
3258,7580
3258,7581
3258,7644
3258,7645
3258,7697
3258,7715
3258,7747
3258,7758
3258,7774
3258,7781
3258,7843
3258,7862
3258,7885
3258,7945
3258,8002
3258,8057
3258,8080
3258,8105
3258,8124
3258,8145
3258,8159
3258,8248
3258,8276
3258,8284
3260,1616
3260,1653
3260,1676
3260,2514
3260,4006
3260,4142
3260,4169
3260,5756
3260,6471
3260,8013
3268,428
3268,814
3268,1127
3268,2070
3268,2473
3268,2876
3268,3587
3268,6180
3268,7129
3268,7227
3272,2065
3272,2706
3272,3035
3272,5153
3272,5275
3272,5630
3272,7664
3272,7790
3272,8083
3272,8204
3274,38
3274,105
3274,227
3274,409
3274,690
3274,728
3274,1019
3274,1148
3274,1400
3274,1575
3274,1756
3274,1875
3274,1886
3274,2149
3274,2180
3274,2227
3274,2344
3274,2397
3274,2493
3274,2680
3274,2685
3274,2752
3274,2759
3274,2840
3274,2861
3274,2886
3274,2960
3274,2961
3274,3184
3274,3248
3274,3258
3274,3261
3274,3268
3274,3418
3274,3452
3274,3556
3274,4201
3274,4229
3274,4277
3274,4380
3274,4473
3274,4474
3274,4477
3274,4555
3274,4695
3274,4739
3274,4755
3274,4811
3274,4921
3274,4993
3274,5000
3274,5031
3274,5075
3274,5429
3274,5612
3274,5614
3274,5709
3274,5819
3274,6014
3274,6109
3274,6126
3274,6176
3274,6350
3274,6467
3274,6472
3274,6475
3274,6495
3274,6530
3274,6592
3274,6611
3274,6626
3274,6914
3274,6984
3274,7053
3274,7112
3274,7149
3274,7181
3274,7237
3274,7262
3274,7352
3274,7459
3274,7465
3274,7486
3274,7743
3274,7768
3274,7909
3274,8159
3274,8233
3274,8256
3274,8271
3275,395
3275,732
3275,1233
3275,1487
3275,1988
3275,2247
3275,2587
3275,2645
3275,2865
3275,3257
3275,3529
3275,4343
3275,4599
3275,4785
3275,4978
3275,5601
3275,5807
3275,6371
3275,7443
3275,8273
3276,34
3276,35
3276,149
3276,282
3276,479
3276,571
3276,678
3276,739
3276,761
3276,957
3276,961
3276,992
3276,1037
3276,1045
3276,1088
3276,1219
3276,1233
3276,1284
3276,1351
3276,1380
3276,1402
3276,1409
3276,1494
3276,1571
3276,1627
3276,1681
3276,1769
3276,1832
3276,1907
3276,1982
3276,1985
3276,2068
3276,2086
3276,2099
3276,2252
3276,2283
3276,2295
3276,2301
3276,2390
3276,2462
3276,2591
3276,2819
3276,2863
3276,2947
3276,2954
3276,2961
3276,3114
3276,3158
3276,3168
3276,3190
3276,3202
3276,3212
3276,3237
3276,3266
3276,3312
3276,3320
3276,3402
3276,3406
3276,3567
3276,3737
3276,3777
3276,3814
3276,3829
3276,4016
3276,4140
3276,4305
3276,4308
3276,4395
3276,4399
3276,4602
3276,4636
3276,4654
3276,4707
3276,4749
3276,4771
3276,4985
3276,5013
3276,5114
3276,5119
3276,5143
3276,5203
3276,5254
3276,5337
3276,5454
3276,5489
3276,5555
3276,5670
3276,5743
3276,5810
3276,5813
3276,5842
3276,5883
3276,5892
3276,5926
3276,5934
3276,5952
3276,6033
3276,6134
3276,6225
3276,6279
3276,6282
3276,6327
3276,6426
3276,6541
3276,6586
3276,6665
3276,6712
3276,6725
3276,6767
3276,6790
3276,6812
3276,6890
3276,6895
3276,7047
3276,7049
3276,7050
3276,7099
3276,7316
3276,7428
3276,7480
3276,7487
3276,7587
3276,7593
3276,7682
3276,7780
3276,7831
3276,7901
3276,7931
3276,8027
3276,8142
3278,613
3278,1125
3278,1445
3278,2066
3278,2115
3278,3360
3278,3443
3278,4738
3278,4871
3278,5253
3282,142
3282,1791
3282,2076
3282,2212
3282,2796
3282,2956
3282,3186
3282,3479
3282,6949
3282,8076
3284,137
3284,159
3284,178
3284,205
3284,891
3284,1061
3284,1171
3284,1587
3284,1827
3284,1958
3284,2081
3284,2091
3284,2260
3284,2617
3284,2973
3284,3097
3284,3208
3284,3235
3284,3252
3284,3437
3284,3528
3284,3854
3284,4142
3284,4143
3284,4826
3284,4855
3284,5210
3284,5264
3284,5317
3284,5352
3284,5476
3284,5518
3284,6344
3284,6578
3284,6847
3284,7145
3284,7194
3284,7251
3284,7886
3284,8139
3290,124
3290,129
3290,138
3290,204
3290,318
3290,344
3290,347
3290,358
3290,435
3290,446
3290,498
3290,650
3290,668
3290,779
3290,924
3290,945
3290,950
3290,1079
3290,1095
3290,1123
3290,1179
3290,1362
3290,1379
3290,1487
3290,1574
3290,1739
3290,1769
3290,1887
3290,1890
3290,1930
3290,2095
3290,2179
3290,2194
3290,2319
3290,2351
3290,2366
3290,2433
3290,2598
3290,2617
3290,2659
3290,2727
3290,3060
3290,3106
3290,3205
3290,3277
3290,3422
3290,3689
3290,3833
3290,3894
3290,3977
3290,4057
3290,4411
3290,4416
3290,4567
3290,4644
3290,4805
3290,4821
3290,4861
3290,5083
3290,5308
3290,5437
3290,5504
3290,5561
3290,5567
3290,5615
3290,5671
3290,5782
3290,5995
3290,6235
3290,6243
3290,6272
3290,6444
3290,6489
3290,6543
3290,6545
3290,6565
3290,6582
3290,7012
3290,7030
3290,7048
3290,7113
3290,7553
3290,7569
3290,7664
3290,7694
3290,7959
3290,8064
3290,8140
3290,8233
3290,8256
3291,6
3291,36
3291,127
3291,234
3291,308
3291,724
3291,737
3291,779
3291,798
3291,804
3291,960
3291,1058
3291,1067
3291,1133
3291,1214
3291,1272
3291,1303
3291,1324
3291,1490
3291,1512
3291,1571
3291,1609
3291,1734
3291,1762
3291,1928
3291,1966
3291,2233
3291,2318
3291,2480
3291,2482
3291,2610
3291,2626
3291,2690
3291,2717
3291,2758
3291,2782
3291,2884
3291,2940
3291,2966
3291,2981
3291,2991
3291,3151
3291,3218
3291,3240
3291,3261
3291,3317
3291,3535
3291,3576
3291,3592
3291,3607
3291,3614
3291,3670
3291,3761
3291,3998
3291,4045
3291,4123
3291,4140
3291,4166
3291,4169
3291,4190
3291,4243
3291,4401
3291,4774
3291,4831
3291,4835
3291,4965
3291,5109
3291,5133
3291,5203
3291,5204
3291,5267
3291,5323
3291,5327
3291,5423
3291,5488
3291,5535
3291,5572
3291,5679
3291,5813
3291,5828
3291,5949
3291,5970
3291,6399
3291,6524
3291,6688
3291,6691
3291,6747
3291,6840
3291,6842
3291,6856
3291,6946
3291,7143
3291,7172
3291,7187
3291,7283
3291,7294
3291,7349
3291,7469
3291,7614
3291,7618
3291,7660
3291,7717
3291,7914
3291,8007
3291,8013
3291,8019
3291,8065
3291,8245
3291,8274
3291,8297
3292,280
3292,713
3292,1434
3292,1496
3292,1703
3292,2665
3292,2744
3292,2961
3292,3809
3292,3832
3292,3997
3292,4749
3292,5289
3292,5465
3292,6022
3292,6078
3292,6652
3292,7286
3292,7497
3292,7524
3293,62
3293,1241
3293,1787
3293,2918
3293,4146
3293,4444
3293,4917
3293,5006
3293,7775
3293,8253
3297,13
3297,122
3297,176
3297,223
3297,305
3297,352
3297,398
3297,560
3297,582
3297,693
3297,776
3297,850
3297,871
3297,878
3297,904
3297,992
3297,1034
3297,1045
3297,1084
3297,1138
3297,1234
3297,1341
3297,1603
3297,1622
3297,1777
3297,1820
3297,1903
3297,1962
3297,1978
3297,2031
3297,2038
3297,2163
3297,2186
3297,2255
3297,2265
3297,2417
3297,2434
3297,2688
3297,2817
3297,2860
3297,2896
3297,3016
3297,3028
3297,3164
3297,3197
3297,3206
3297,3338
3297,3558
3297,3746
3297,3817
3297,3888
3297,4027
3297,4147
3297,4167
3297,4183
3297,4215
3297,4250
3297,4303
3297,4324
3297,4334
3297,4396
3297,4435
3297,4485
3297,4557
3297,4558
3297,4607
3297,4647
3297,4683
3297,4795
3297,4952
3297,5009
3297,5065
3297,5093
3297,5280
3297,5321
3297,5344
3297,5399
3297,5816
3297,5921
3297,5939
3297,5956
3297,6058
3297,6074
3297,6141
3297,6176
3297,6359
3297,6367
3297,6517
3297,6650
3297,6670
3297,6721
3297,6735
3297,6752
3297,6890
3297,6915
3297,7008
3297,7024
3297,7028
3297,7099
3297,7238
3297,7430
3297,7639
3297,7735
3297,7751
3297,7799
3297,7900
3297,7907
3297,8001
3297,8131
3297,8283
3301,307
3301,662
3301,1166
3301,1195
3301,1221
3301,1355
3301,2096
3301,2361
3301,2644
3301,2719
3301,2932
3301,2992
3301,3044
3301,3277
3301,3613
3301,3635
3301,3703
3301,3967
3301,4811
3301,4893
3301,5112
3301,5299
3301,5306
3301,5876
3301,5994
3301,6127
3301,6330
3301,7112
3301,7177
3301,7625
3304,237
3304,383
3304,490
3304,571
3304,577
3304,668
3304,750
3304,783
3304,981
3304,994
3304,1233
3304,1463
3304,1504
3304,1546
3304,1784
3304,1787
3304,2531
3304,2644
3304,2770
3304,2849
3304,3053
3304,3090
3304,3239
3304,3375
3304,3448
3304,3449
3304,3599
3304,3679
3304,3759
3304,3795
3304,3890
3304,3905
3304,3966
3304,4741
3304,4793
3304,4918
3304,5036
3304,5228
3304,5752
3304,5802
3304,5963
3304,6098
3304,6441
3304,6715
3304,6737
3304,6782
3304,7062
3304,7218
3304,7498
3304,8150
3305,542
3305,590
3305,2699
3305,2804
3305,2875
3305,2947
3305,3096
3305,3634
3305,6027
3305,6574
3306,565
3306,1144
3306,1236
3306,1473
3306,1483
3306,1859
3306,3133
3306,3250
3306,3264
3306,3278
3306,4151
3306,4215
3306,4259
3306,5729
3306,6347
3306,6484
3306,6773
3306,6846
3306,7919
3306,8062
3310,57
3310,197
3310,239
3310,384
3310,800
3310,822
3310,879
3310,892
3310,954
3310,1017
3310,1154
3310,1190
3310,1285
3310,1450
3310,1472
3310,1542
3310,1804
3310,1912
3310,1944
3310,1992
3310,2034
3310,2106
3310,2112
3310,2127
3310,2144
3310,2183
3310,2204
3310,2307
3310,2315
3310,2646
3310,2755
3310,2805
3310,2944
3310,3017
3310,3061
3310,3068
3310,3111
3310,3126
3310,3262
3310,3315
3310,3508
3310,3543
3310,3659
3310,3677
3310,3893
3310,4001
3310,4048
3310,4122
3310,4170
3310,4208
3310,4256
3310,4400
3310,4602
3310,4903
3310,4969
3310,4970
3310,5118
3310,5123
3310,5209
3310,5305
3310,5511
3310,5563
3310,5592
3310,5638
3310,5763
3310,5997
3310,6073
3310,6120
3310,6218
3310,6275
3310,6380
3310,6502
3310,6589
3310,6590
3310,6603
3310,6788
3310,6824
3310,6864
3310,7116
3310,7239
3310,7377
3310,7535
3310,7550
3310,7668
3310,7795
3310,7832
3310,7841
3310,7862
3310,7937
3310,7949
3315,247
3315,941
3315,982
3315,1096
3315,1246
3315,1549
3315,2017
3315,2051
3315,2641
3315,2654
3315,3037
3315,3060
3315,3331
3315,5090
3315,5550
3315,5944
3315,6545
3315,6650
3315,6655
3315,6911
3317,191
3317,712
3317,1281
3317,1646
3317,2870
3317,2886
3317,3867
3317,5269
3317,5386
3317,7993
3321,26
3321,61
3321,215
3321,302
3321,346
3321,529
3321,1000
3321,1175
3321,1214
3321,1510
3321,1558
3321,1769
3321,2007
3321,3014
3321,3023
3321,3132
3321,3331
3321,3351
3321,3678
3321,3817
3321,4310
3321,4365
3321,4526
3321,4620
3321,4661
3321,4752
3321,4945
3321,5018
3321,5086
3321,5228
3321,5370
3321,5487
3321,6226
3321,6710
3321,7009
3321,7025
3321,7052
3321,7759
3321,7911
3321,8137
3326,431
3326,504
3326,746
3326,1231
3326,1959
3326,2067
3326,2266
3326,2372
3326,2494
3326,2495
3326,2755
3326,2784
3326,3096
3326,3127
3326,3525
3326,3723
3326,3886
3326,4127
3326,5044
3326,5125
3326,5343
3326,5477
3326,5531
3326,6126
3326,6501
3326,6861
3326,6947
3326,7015
3326,7092
3326,7668
3333,25
3333,235
3333,883
3333,1883
3333,2053
3333,2260
3333,3358
3333,3673
3333,3796
3333,4243
3333,6066
3333,6126
3333,6240
3333,6521
3333,6601
3333,6608
3333,6801
3333,7135
3333,7647
3333,8194
3334,618
3334,662
3334,668
3334,1515
3334,1638
3334,2131
3334,2332
3334,2461
3334,2804
3334,3842
3334,4619
3334,4867
3334,4934
3334,5535
3334,5754
3334,5984
3334,6398
3334,6771
3334,6859
3334,6942
3340,486
3340,2604
3340,2719
3340,3049
3340,4557
3340,4624
3340,4980
3340,5922
3340,6660
3340,7953
3343,250
3343,791
3343,838
3343,1096
3343,2785
3343,2869
3343,4170
3343,4938
3343,5180
3343,5283
3343,5373
3343,6253
3343,6397
3343,6646
3343,6663
3343,6984
3343,7001
3343,7044
3343,7046
3343,7615
3345,45
3345,207
3345,232
3345,315
3345,391
3345,397
3345,434
3345,472
3345,529
3345,555
3345,610
3345,794
3345,863
3345,916
3345,928
3345,977
3345,1112
3345,1165
3345,1341
3345,1408
3345,1425
3345,1569
3345,1572
3345,1663
3345,1678
3345,1718
3345,1798
3345,1822
3345,1823
3345,1899
3345,1920
3345,1968
3345,1981
3345,2003
3345,2076
3345,2156
3345,2306
3345,2312
3345,2318
3345,2341
3345,2395
3345,2536
3345,2570
3345,2637
3345,2784
3345,2804
3345,2833
3345,2861
3345,2917
3345,3257
3345,3478
3345,3518
3345,3528
3345,3667
3345,3693
3345,3824
3345,4013
3345,4266
3345,4490
3345,4535
3345,4554
3345,4694
3345,4748
3345,4778
3345,4876
3345,5031
3345,5162
3345,5232
3345,5305
3345,5328
3345,5348
3345,5456
3345,5457
3345,5476
3345,5530
3345,5694
3345,5882
3345,5920
3345,5972
3345,5981
3345,6064
3345,6114
3345,6248
3345,6396
3345,6406
3345,6454
3345,6532
3345,6551
3345,6552
3345,6746
3345,6784
3345,6852
3345,6862
3345,6870
3345,6951
3345,7103
3345,7119
3345,7316
3345,7394
3345,7524
3345,7668
3345,7683
3345,7735
3345,7810
3345,7867
3345,7902
3345,7903
3345,8006
3345,8111
3345,8277
3346,668
3346,904
3346,1684
3346,3076
3346,3081
3346,3174
3346,3821
3346,4192
3346,6132
3346,6641
3348,127
3348,218
3348,277
3348,342
3348,444
3348,567
3348,635
3348,1202
3348,1293
3348,2233
3348,2599
3348,2658
3348,2952
3348,2983
3348,3050
3348,3833
3348,3932
3348,4125
3348,4147
3348,4646
3348,4712
3348,4767
3348,5136
3348,5151
3348,5324
3348,5421
3348,5494
3348,6089
3348,6106
3348,6381
3348,6437
3348,6442
3348,6870
3348,6978
3348,7142
3348,7290
3348,7734
3348,8103
3348,8122
3348,8178
3349,13
3349,266
3349,469
3349,652
3349,849
3349,932
3349,1088
3349,1343
3349,1444
3349,2032
3349,2151
3349,2526
3349,2922
3349,3737
3349,4325
3349,4552
3349,4780
3349,5542
3349,5878
3349,8162
3350,164
3350,210
3350,250
3350,309
3350,345
3350,359
3350,370
3350,473
3350,476
3350,662
3350,705
3350,943
3350,1142
3350,1287
3350,1404
3350,1434
3350,1540
3350,1655
3350,1806
3350,1821
3350,1857
3350,1885
3350,1913
3350,1985
3350,2010
3350,2012
3350,2013
3350,2218
3350,2244
3350,2247
3350,2285
3350,2416
3350,2456
3350,2574
3350,2613
3350,2674
3350,2689
3350,2696
3350,2788
3350,2793
3350,2805
3350,2827
3350,3020
3350,3032
3350,3128
3350,3154
3350,3258
3350,3319
3350,3448
3350,3580
3350,3763
3350,3893
3350,4341
3350,4365
3350,4416
3350,4435
3350,4526
3350,4564
3350,4577
3350,4762
3350,4816
3350,4864
3350,4885
3350,4886
3350,4993
3350,5020
3350,5098
3350,5197
3350,5348
3350,5387
3350,5392
3350,5513
3350,5756
3350,6049
3350,6094
3350,6116
3350,6429
3350,6452
3350,6687
3350,6767
3350,6858
3350,7019
3350,7054
3350,7123
3350,7143
3350,7204
3350,7245
3350,7252
3350,7281
3350,7421
3350,7427
3350,7605
3350,7706
3350,7920
3350,7928
3350,8070
3350,8075
3350,8145
3350,8192
3350,8285
3352,12
3352,32
3352,52
3352,77
3352,79
3352,112
3352,122
3352,133
3352,154
3352,193
3352,203
3352,243
3352,257
3352,267
3352,283
3352,301
3352,316
3352,323
3352,325
3352,342
3352,352
3352,374
3352,375
3352,384
3352,393
3352,396
3352,421
3352,441
3352,455
3352,456
3352,463
3352,481
3352,504
3352,517
3352,522
3352,524
3352,534
3352,536
3352,549
3352,551
3352,557
3352,561
3352,564
3352,585
3352,592
3352,616
3352,625
3352,637
3352,652
3352,653
3352,669
3352,691
3352,718
3352,721
3352,728
3352,729
3352,743
3352,754
3352,760
3352,768
3352,780
3352,783
3352,794
3352,801
3352,806
3352,808
3352,812
3352,813
3352,822
3352,829
3352,832
3352,837
3352,855
3352,862
3352,868
3352,895
3352,910
3352,995
3352,1005
3352,1007
3352,1038
3352,1060
3352,1061
3352,1083
3352,1087
3352,1093
3352,1111
3352,1131
3352,1144
3352,1151
3352,1168
3352,1173
3352,1205
3352,1210
3352,1228
3352,1237
3352,1243
3352,1248
3352,1256
3352,1286
3352,1305
3352,1335
3352,1368
3352,1379
3352,1390
3352,1424
3352,1466
3352,1467
3352,1483
3352,1493
3352,1500
3352,1504
3352,1547
3352,1553
3352,1592
3352,1609
3352,1612
3352,1616
3352,1618
3352,1638
3352,1668
3352,1690
3352,1715
3352,1733
3352,1736
3352,1755
3352,1794
3352,1800
3352,1808
3352,1813
3352,1841
3352,1846
3352,1871
3352,1887
3352,1901
3352,1905
3352,1932
3352,1940
3352,1945
3352,1953
3352,1961
3352,1969
3352,1971
3352,1973
3352,1988
3352,2015
3352,2016
3352,2029
3352,2041
3352,2047
3352,2069
3352,2091
3352,2092
3352,2094
3352,2152
3352,2157
3352,2188
3352,2199
3352,2209
3352,2212
3352,2215
3352,2217
3352,2227
3352,2236
3352,2242
3352,2265
3352,2268
3352,2293
3352,2306
3352,2309
3352,2311
3352,2319
3352,2341
3352,2345
3352,2364
3352,2370
3352,2375
3352,2378
3352,2403
3352,2418
3352,2435
3352,2444
3352,2446
3352,2455
3352,2458
3352,2467
3352,2471
3352,2477
3352,2492
3352,2504
3352,2538
3352,2558
3352,2569
3352,2582
3352,2585
3352,2589
3352,2594
3352,2603
3352,2616
3352,2620
3352,2626
3352,2644
3352,2650
3352,2665
3352,2668
3352,2675
3352,2688
3352,2709
3352,2737
3352,2772
3352,2773
3352,2776
3352,2808
3352,2826
3352,2858
3352,2884
3352,2939
3352,2953
3352,2962
3352,2974
3352,2978
3352,2989
3352,3010
3352,3046
3352,3047
3352,3080
3352,3104
3352,3128
3352,3151
3352,3158
3352,3194
3352,3206
3352,3213
3352,3229
3352,3234
3352,3240
3352,3241
3352,3265
3352,3271
3352,3290
3352,3307
3352,3322
3352,3325
3352,3342
3352,3349
3352,3369
3352,3382
3352,3401
3352,3410
3352,3416
3352,3449
3352,3469
3352,3472
3352,3540
3352,3549
3352,3564
3352,3580
3352,3585
3352,3595
3352,3599
3352,3609
3352,3636
3352,3642
3352,3659
3352,3662
3352,3663
3352,3690
3352,3693
3352,3701
3352,3706
3352,3723
3352,3728
3352,3766
